checked_at,origin,dest,option,hub,price_rub,price_eur,eur_rate,depart_month,detail,link1,link2
2026-07-03 08:43,MOW,VCE,Любой маршрут (мин.),,18018,203,88.7069,2026-09,вылет 2026-09-29 · 2 перес. · 25 ч 40 мин · a/к 3F,,
2026-07-03 08:43,MOW,VCE,Через Ереван,EVN,15918,179,88.7069,2026-09,Ереван: 9 442 ₽ + 6 476 ₽,,
2026-07-03 08:43,MOW,VCE,Через Турцию,IST,17568,198,88.7069,2026-09,Стамбул IST: 11 109 ₽ + 6 459 ₽,,
2026-07-03 08:43,MOW,VCE,Через Белград,BEG,27690,312,88.7069,2026-09,Белград: 22 001 ₽ + 5 689 ₽,,
2026-07-03 08:43,MOW,TSF,Любой маршрут (мин.),,19260,217,88.7069,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-03 08:43,MOW,TSF,Через Ереван,EVN,15918,179,88.7069,2026-09,Ереван: 9 442 ₽ + 6 476 ₽,,
2026-07-03 08:43,MOW,TSF,Через Турцию,IST,17830,201,88.7069,2026-09,Стамбул IST: 11 109 ₽ + 6 721 ₽,,
2026-07-03 08:43,MOW,TSF,Через Белград,BEG,27690,312,88.7069,2026-09,Белград: 22 001 ₽ + 5 689 ₽,,
2026-07-03 08:43,LED,VCE,Любой маршрут (мин.),,22675,256,88.7069,2026-09,вылет 2026-09-29 · 2 перес. · 37 ч 20 мин · a/к VF,,
2026-07-03 08:43,LED,VCE,Через Ереван,EVN,18996,214,88.7069,2026-09,Ереван: 12 520 ₽ + 6 476 ₽,,
2026-07-03 08:43,LED,VCE,Через Турцию,IST,20939,236,88.7069,2026-09,Стамбул IST: 14 480 ₽ + 6 459 ₽,,
2026-07-03 08:43,LED,VCE,Через Белград,BEG,29298,330,88.7069,2026-09,Белград: 23 609 ₽ + 5 689 ₽,,
2026-07-03 08:43,LED,TSF,Любой маршрут (мин.),,23543,265,88.7069,2026-09,вылет 2026-09-27 · 2 перес. · 36 ч 50 мин · a/к PC,,
2026-07-03 08:43,LED,TSF,Через Ереван,EVN,18996,214,88.7069,2026-09,Ереван: 12 520 ₽ + 6 476 ₽,,
2026-07-03 08:43,LED,TSF,Через Турцию,IST,21201,239,88.7069,2026-09,Стамбул IST: 14 480 ₽ + 6 721 ₽,,
2026-07-03 08:43,LED,TSF,Через Белград,BEG,29298,330,88.7069,2026-09,Белград: 23 609 ₽ + 5 689 ₽,,
2026-07-03 09:32,MOW,VCE,Любой маршрут (мин.),,18267,206,88.7069,2026-09,вылет 2026-09-29 · 2 перес. · 25 ч 40 мин · a/к 3F,,
2026-07-03 09:32,MOW,VCE,Через Ереван,EVN,15538,175,88.7069,2026-09,Ереван: 9 442 ₽ + 6 096 ₽,,
2026-07-03 09:32,MOW,VCE,Через Турцию,IST,17568,198,88.7069,2026-09,Стамбул IST: 11 109 ₽ + 6 459 ₽,,
2026-07-03 09:32,MOW,VCE,Через Белград,BEG,27729,313,88.7069,2026-09,Белград: 22 040 ₽ + 5 689 ₽,,
2026-07-03 09:32,MOW,TSF,Любой маршрут (мин.),,19260,217,88.7069,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-03 09:32,MOW,TSF,Через Ереван,EVN,15538,175,88.7069,2026-09,Ереван: 9 442 ₽ + 6 096 ₽,,
2026-07-03 09:32,MOW,TSF,Через Турцию,IST,17830,201,88.7069,2026-09,Стамбул IST: 11 109 ₽ + 6 721 ₽,,
2026-07-03 09:32,MOW,TSF,Через Белград,BEG,27729,313,88.7069,2026-09,Белград: 22 040 ₽ + 5 689 ₽,,
2026-07-03 09:32,LED,VCE,Любой маршрут (мин.),,22675,256,88.7069,2026-09,вылет 2026-09-29 · 2 перес. · 37 ч 20 мин · a/к VF,,
2026-07-03 09:32,LED,VCE,Через Ереван,EVN,18655,210,88.7069,2026-09,Ереван: 12 559 ₽ + 6 096 ₽,,
2026-07-03 09:32,LED,VCE,Через Турцию,IST,20940,236,88.7069,2026-09,Стамбул IST: 14 481 ₽ + 6 459 ₽,,
2026-07-03 09:32,LED,VCE,Через Белград,BEG,30335,342,88.7069,2026-09,Белград: 24 646 ₽ + 5 689 ₽,,
2026-07-03 09:32,LED,TSF,Любой маршрут (мин.),,23543,265,88.7069,2026-09,вылет 2026-09-27 · 2 перес. · 36 ч 50 мин · a/к PC,,
2026-07-03 09:32,LED,TSF,Через Ереван,EVN,18655,210,88.7069,2026-09,Ереван: 12 559 ₽ + 6 096 ₽,,
2026-07-03 09:32,LED,TSF,Через Турцию,IST,21202,239,88.7069,2026-09,Стамбул IST: 14 481 ₽ + 6 721 ₽,,
2026-07-03 09:32,LED,TSF,Через Белград,BEG,30335,342,88.7069,2026-09,Белград: 24 646 ₽ + 5 689 ₽,,
2026-07-03 20:21,MOW,VCE,Любой маршрут (мин.),,18106,206,88.0304,2026-09,вылет 2026-09-29 · 2 перес. · 25 ч 40 мин · a/к 3F,,
2026-07-03 20:21,MOW,VCE,Через Ереван,EVN,15715,179,88.0304,2026-09,Ереван: 9 387 ₽ + 6 328 ₽,,
2026-07-03 20:21,MOW,VCE,Через Турцию,IST,17143,195,88.0304,2026-09,Стамбул IST: 11 108 ₽ + 6 035 ₽,,
2026-07-03 20:21,MOW,VCE,Через Белград,BEG,27646,314,88.0304,2026-09,Белград: 21 957 ₽ + 5 689 ₽,,
2026-07-03 20:21,MOW,TSF,Любой маршрут (мин.),,19232,218,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-03 20:21,MOW,TSF,Через Ереван,EVN,15715,179,88.0304,2026-09,Ереван: 9 387 ₽ + 6 328 ₽,,
2026-07-03 20:21,MOW,TSF,Через Турцию,IST,18792,213,88.0304,2026-09,Стамбул IST: 11 108 ₽ + 7 684 ₽,,
2026-07-03 20:21,MOW,TSF,Через Белград,BEG,27646,314,88.0304,2026-09,Белград: 21 957 ₽ + 5 689 ₽,,
2026-07-03 20:21,LED,VCE,Любой маршрут (мин.),,22675,258,88.0304,2026-09,вылет 2026-09-29 · 2 перес. · 37 ч 20 мин · a/к VF,,
2026-07-03 20:21,LED,VCE,Через Ереван,EVN,18888,215,88.0304,2026-09,Ереван: 12 560 ₽ + 6 328 ₽,,
2026-07-03 20:21,LED,VCE,Через Турцию,IST,20481,233,88.0304,2026-09,Стамбул IST: 14 446 ₽ + 6 035 ₽,,
2026-07-03 20:21,LED,VCE,Через Белград,BEG,30537,347,88.0304,2026-09,Белград: 24 848 ₽ + 5 689 ₽,,
2026-07-03 20:21,LED,TSF,Любой маршрут (мин.),,23543,267,88.0304,2026-09,вылет 2026-09-27 · 2 перес. · 36 ч 50 мин · a/к PC,,
2026-07-03 20:21,LED,TSF,Через Ереван,EVN,18888,215,88.0304,2026-09,Ереван: 12 560 ₽ + 6 328 ₽,,
2026-07-03 20:21,LED,TSF,Через Турцию,IST,22130,251,88.0304,2026-09,Стамбул IST: 14 446 ₽ + 7 684 ₽,,
2026-07-03 20:21,LED,TSF,Через Белград,BEG,30537,347,88.0304,2026-09,Белград: 24 848 ₽ + 5 689 ₽,,
2026-07-04 09:09,MOW,VCE,Любой маршрут (мин.),,18107,206,88.0304,2026-09,вылет 2026-09-29 · 2 перес. · 25 ч 40 мин · a/к 3F,,
2026-07-04 09:09,MOW,VCE,Через Ереван,EVN,15716,179,88.0304,2026-09,Ереван: 9 387 ₽ + 6 329 ₽,,
2026-07-04 09:09,MOW,VCE,Через Турцию,IST,16952,193,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 5 907 ₽,,
2026-07-04 09:09,MOW,VCE,Через Белград,BEG,26829,305,88.0304,2026-09,Белград: 21 140 ₽ + 5 689 ₽,,
2026-07-04 09:09,MOW,TSF,Любой маршрут (мин.),,18737,213,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-04 09:09,MOW,TSF,Через Ереван,EVN,15716,179,88.0304,2026-09,Ереван: 9 387 ₽ + 6 329 ₽,,
2026-07-04 09:09,MOW,TSF,Через Турцию,IST,18352,208,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 7 307 ₽,,
2026-07-04 09:09,MOW,TSF,Через Белград,BEG,26829,305,88.0304,2026-09,Белград: 21 140 ₽ + 5 689 ₽,,
2026-07-04 09:09,LED,VCE,Любой маршрут (мин.),,23369,265,88.0304,2026-09,вылет 2026-09-27 · 2 перес. · 34 ч 5 мин · a/к PC,,
2026-07-04 09:09,LED,VCE,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-04 09:09,LED,VCE,Через Турцию,IST,20237,230,88.0304,2026-09,Стамбул IST: 14 330 ₽ + 5 907 ₽,,
2026-07-04 09:09,LED,VCE,Через Белград,BEG,30537,347,88.0304,2026-09,Белград: 24 848 ₽ + 5 689 ₽,,
2026-07-04 09:09,LED,TSF,Любой маршрут (мин.),,23543,267,88.0304,2026-09,вылет 2026-09-27 · 2 перес. · 36 ч 50 мин · a/к PC,,
2026-07-04 09:09,LED,TSF,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-04 09:09,LED,TSF,Через Турцию,IST,21637,246,88.0304,2026-09,Стамбул IST: 14 330 ₽ + 7 307 ₽,,
2026-07-04 09:09,LED,TSF,Через Белград,BEG,30537,347,88.0304,2026-09,Белград: 24 848 ₽ + 5 689 ₽,,
2026-07-04 20:14,MOW,VCE,Любой маршрут (мин.),,18107,206,88.0304,2026-09,вылет 2026-09-29 · 2 перес. · 25 ч 40 мин · a/к 3F,,
2026-07-04 20:14,MOW,VCE,Через Ереван,EVN,15715,179,88.0304,2026-09,Ереван: 9 386 ₽ + 6 329 ₽,,
2026-07-04 20:14,MOW,VCE,Через Турцию,IST,16952,193,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 5 907 ₽,,
2026-07-04 20:14,MOW,VCE,Через Белград,BEG,26829,305,88.0304,2026-09,Белград: 21 140 ₽ + 5 689 ₽,,
2026-07-04 20:14,MOW,TSF,Любой маршрут (мин.),,18737,213,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-04 20:14,MOW,TSF,Через Ереван,EVN,15715,179,88.0304,2026-09,Ереван: 9 386 ₽ + 6 329 ₽,,
2026-07-04 20:14,MOW,TSF,Через Турцию,IST,18352,208,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 7 307 ₽,,
2026-07-04 20:14,MOW,TSF,Через Белград,BEG,26829,305,88.0304,2026-09,Белград: 21 140 ₽ + 5 689 ₽,,
2026-07-04 20:14,LED,VCE,Любой маршрут (мин.),,22879,260,88.0304,2026-09,вылет 2026-09-12 · 2 перес. · 34 ч 5 мин · a/к PC,,
2026-07-04 20:14,LED,VCE,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-04 20:14,LED,VCE,Через Турцию,IST,20362,231,88.0304,2026-09,Стамбул IST: 14 455 ₽ + 5 907 ₽,,
2026-07-04 20:14,LED,VCE,Через Белград,BEG,30537,347,88.0304,2026-09,Белград: 24 848 ₽ + 5 689 ₽,,
2026-07-04 20:14,LED,TSF,Любой маршрут (мин.),,24005,273,88.0304,2026-09,вылет 2026-09-26 · 2 перес. · 27 ч 5 мин · a/к VF,,
2026-07-04 20:14,LED,TSF,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-04 20:14,LED,TSF,Через Турцию,IST,21762,247,88.0304,2026-09,Стамбул IST: 14 455 ₽ + 7 307 ₽,,
2026-07-04 20:14,LED,TSF,Через Белград,BEG,30537,347,88.0304,2026-09,Белград: 24 848 ₽ + 5 689 ₽,,
2026-07-05 09:47,MOW,VCE,Любой маршрут (мин.),,18737,213,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-05 09:47,MOW,VCE,Через Ереван,EVN,15716,179,88.0304,2026-09,Ереван: 9 387 ₽ + 6 329 ₽,,
2026-07-05 09:47,MOW,VCE,Через Турцию,IST,16952,193,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 5 907 ₽,,
2026-07-05 09:47,MOW,VCE,Через Белград,BEG,26895,306,88.0304,2026-09,Белград: 21 206 ₽ + 5 689 ₽,,
2026-07-05 09:47,MOW,TSF,Любой маршрут (мин.),,18737,213,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-05 09:47,MOW,TSF,Через Ереван,EVN,15716,179,88.0304,2026-09,Ереван: 9 387 ₽ + 6 329 ₽,,
2026-07-05 09:47,MOW,TSF,Через Турцию,IST,18345,208,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 7 300 ₽,,
2026-07-05 09:47,MOW,TSF,Через Белград,BEG,26895,306,88.0304,2026-09,Белград: 21 206 ₽ + 5 689 ₽,,
2026-07-05 09:47,LED,VCE,Любой маршрут (мин.),,22879,260,88.0304,2026-09,вылет 2026-09-12 · 2 перес. · 34 ч 5 мин · a/к PC,,
2026-07-05 09:47,LED,VCE,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-05 09:47,LED,VCE,Через Турцию,IST,20362,231,88.0304,2026-09,Стамбул IST: 14 455 ₽ + 5 907 ₽,,
2026-07-05 09:47,LED,VCE,Через Белград,BEG,30099,342,88.0304,2026-09,Белград: 24 410 ₽ + 5 689 ₽,,
2026-07-05 09:47,LED,TSF,Любой маршрут (мин.),,24005,273,88.0304,2026-09,вылет 2026-09-26 · 2 перес. · 27 ч 5 мин · a/к VF,,
2026-07-05 09:47,LED,TSF,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-05 09:47,LED,TSF,Через Турцию,IST,21755,247,88.0304,2026-09,Стамбул IST: 14 455 ₽ + 7 300 ₽,,
2026-07-05 09:47,LED,TSF,Через Белград,BEG,30099,342,88.0304,2026-09,Белград: 24 410 ₽ + 5 689 ₽,,
2026-07-05 20:20,MOW,VCE,Любой маршрут (мин.),,18737,213,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-05 20:20,MOW,VCE,Через Ереван,EVN,15715,179,88.0304,2026-09,Ереван: 9 386 ₽ + 6 329 ₽,,
2026-07-05 20:20,MOW,VCE,Через Турцию,IST,16952,193,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 5 907 ₽,,
2026-07-05 20:20,MOW,VCE,Через Белград,BEG,27137,308,88.0304,2026-09,Белград: 21 448 ₽ + 5 689 ₽,,
2026-07-05 20:20,MOW,TSF,Любой маршрут (мин.),,18737,213,88.0304,2026-09,вылет 2026-09-30 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-05 20:20,MOW,TSF,Через Ереван,EVN,15715,179,88.0304,2026-09,Ереван: 9 386 ₽ + 6 329 ₽,,
2026-07-05 20:20,MOW,TSF,Через Турцию,IST,18138,206,88.0304,2026-09,Стамбул IST: 11 045 ₽ + 7 093 ₽,,
2026-07-05 20:20,MOW,TSF,Через Белград,BEG,27137,308,88.0304,2026-09,Белград: 21 448 ₽ + 5 689 ₽,,
2026-07-05 20:20,LED,VCE,Любой маршрут (мин.),,23640,269,88.0304,2026-09,вылет 2026-09-26 · 2 перес. · 37 ч 45 мин · a/к U6,,
2026-07-05 20:20,LED,VCE,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-05 20:20,LED,VCE,Через Турцию,IST,20403,232,88.0304,2026-09,Стамбул IST: 14 496 ₽ + 5 907 ₽,,
2026-07-05 20:20,LED,VCE,Через Белград,BEG,30039,341,88.0304,2026-09,Белград: 24 350 ₽ + 5 689 ₽,,
2026-07-05 20:20,LED,TSF,Любой маршрут (мин.),,24005,273,88.0304,2026-09,вылет 2026-09-26 · 2 перес. · 27 ч 5 мин · a/к VF,,
2026-07-05 20:20,LED,TSF,Через Ереван,EVN,18830,214,88.0304,2026-09,Ереван: 12 501 ₽ + 6 329 ₽,,
2026-07-05 20:20,LED,TSF,Через Турцию,IST,21589,245,88.0304,2026-09,Стамбул IST: 14 496 ₽ + 7 093 ₽,,
2026-07-05 20:20,LED,TSF,Через Белград,BEG,30039,341,88.0304,2026-09,Белград: 24 350 ₽ + 5 689 ₽,,
2026-07-06 14:06,MOW,VCE,Любой маршрут (мин.),,17840,203,88.0304,2026-09,вылет 2026-09-23 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-06 14:06,MOW,VCE,Через Ереван,EVN,16009,182,88.0304,2026-09,Ереван: 9 385 ₽ + 6 624 ₽,,
2026-07-06 14:06,MOW,VCE,Через Турцию,IST,15422,175,88.0304,2026-09,Стамбул IST: 9 264 ₽ + 6 158 ₽,,
2026-07-06 14:06,MOW,VCE,Через Белград,BEG,26527,301,88.0304,2026-09,Белград: 20 838 ₽ + 5 689 ₽,,
2026-07-06 14:06,MOW,TSF,Любой маршрут (мин.),,17840,203,88.0304,2026-09,вылет 2026-09-23 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-06 14:06,MOW,TSF,Через Ереван,EVN,16009,182,88.0304,2026-09,Ереван: 9 385 ₽ + 6 624 ₽,,
2026-07-06 14:06,MOW,TSF,Через Турцию,IST,16560,188,88.0304,2026-09,Стамбул IST: 9 264 ₽ + 7 296 ₽,,
2026-07-06 14:06,MOW,TSF,Через Белград,BEG,26527,301,88.0304,2026-09,Белград: 20 838 ₽ + 5 689 ₽,,
2026-07-06 14:06,LED,VCE,Любой маршрут (мин.),,23640,269,88.0304,2026-09,вылет 2026-09-26 · 2 перес. · 37 ч 45 мин · a/к U6,,
2026-07-06 14:06,LED,VCE,Через Ереван,EVN,19125,217,88.0304,2026-09,Ереван: 12 501 ₽ + 6 624 ₽,,
2026-07-06 14:06,LED,VCE,Через Турцию,IST,20902,237,88.0304,2026-09,Стамбул IST: 14 744 ₽ + 6 158 ₽,,
2026-07-06 14:06,LED,VCE,Через Белград,BEG,30036,341,88.0304,2026-09,Белград: 24 347 ₽ + 5 689 ₽,,
2026-07-06 14:06,LED,TSF,Любой маршрут (мин.),,24005,273,88.0304,2026-09,вылет 2026-09-26 · 2 перес. · 27 ч 5 мин · a/к VF,,
2026-07-06 14:06,LED,TSF,Через Ереван,EVN,19125,217,88.0304,2026-09,Ереван: 12 501 ₽ + 6 624 ₽,,
2026-07-06 14:06,LED,TSF,Через Турцию,IST,22040,250,88.0304,2026-09,Стамбул IST: 14 744 ₽ + 7 296 ₽,,
2026-07-06 14:06,LED,TSF,Через Белград,BEG,30036,341,88.0304,2026-09,Белград: 24 347 ₽ + 5 689 ₽,,
2026-07-06 21:15,MOW,VCE,Любой маршрут (мин.),,17664,198,89.2595,2026-09,вылет 2026-09-23 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-06 21:15,MOW,VCE,Через Ереван,EVN,15857,178,89.2595,2026-09,Ереван: 9 387 ₽ + 6 470 ₽,,
2026-07-06 21:15,MOW,VCE,Через Турцию,IST,15423,173,89.2595,2026-09,Стамбул IST: 9 265 ₽ + 6 158 ₽,,
2026-07-06 21:15,MOW,VCE,Через Белград,BEG,26414,296,89.2595,2026-09,Белград: 20 852 ₽ + 5 562 ₽,,
2026-07-06 21:15,MOW,TSF,Любой маршрут (мин.),,17664,198,89.2595,2026-09,вылет 2026-09-23 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-06 21:15,MOW,TSF,Через Ереван,EVN,15857,178,89.2595,2026-09,Ереван: 9 387 ₽ + 6 470 ₽,,
2026-07-06 21:15,MOW,TSF,Через Турцию,IST,16497,185,89.2595,2026-09,Стамбул IST: 9 265 ₽ + 7 232 ₽,,
2026-07-06 21:15,MOW,TSF,Через Белград,BEG,26541,297,89.2595,2026-09,Белград: 20 852 ₽ + 5 689 ₽,,
2026-07-06 21:15,LED,VCE,Любой маршрут (мин.),,23640,265,89.2595,2026-09,вылет 2026-09-26 · 2 перес. · 37 ч 45 мин · a/к U6,,
2026-07-06 21:15,LED,VCE,Через Ереван,EVN,18971,213,89.2595,2026-09,Ереван: 12 501 ₽ + 6 470 ₽,,
2026-07-06 21:15,LED,VCE,Через Турцию,IST,20654,231,89.2595,2026-09,Стамбул IST: 14 496 ₽ + 6 158 ₽,,
2026-07-06 21:15,LED,VCE,Через Белград,BEG,29938,335,89.2595,2026-09,Белград: 24 376 ₽ + 5 562 ₽,,
2026-07-06 21:15,LED,TSF,Любой маршрут (мин.),,24005,269,89.2595,2026-09,вылет 2026-09-26 · 2 перес. · 27 ч 5 мин · a/к VF,,
2026-07-06 21:15,LED,TSF,Через Ереван,EVN,18971,213,89.2595,2026-09,Ереван: 12 501 ₽ + 6 470 ₽,,
2026-07-06 21:15,LED,TSF,Через Турцию,IST,21728,243,89.2595,2026-09,Стамбул IST: 14 496 ₽ + 7 232 ₽,,
2026-07-06 21:15,LED,TSF,Через Белград,BEG,30065,337,89.2595,2026-09,Белград: 24 376 ₽ + 5 689 ₽,,
2026-07-07 11:22,MOW,VCE,Любой маршрут (мин.),,17228,193,89.2595,2026-09,вылет 2026-09-23 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-07 11:22,MOW,VCE,Через Ереван,EVN,15863,178,89.2595,2026-09,Ереван: 9 393 ₽ + 6 470 ₽,,
2026-07-07 11:22,MOW,VCE,Через Турцию,IST,15330,172,89.2595,2026-09,Стамбул IST: 9 205 ₽ + 6 125 ₽,,
2026-07-07 11:22,MOW,VCE,Через Белград,BEG,26809,300,89.2595,2026-09,Белград: 21 120 ₽ + 5 689 ₽,,
2026-07-07 11:22,MOW,TSF,Любой маршрут (мин.),,17228,193,89.2595,2026-09,вылет 2026-09-23 · 2 перес. · 43 ч 50 мин · a/к UT,,
2026-07-07 11:22,MOW,TSF,Через Ереван,EVN,15863,178,89.2595,2026-09,Ереван: 9 393 ₽ + 6 470 ₽,,
2026-07-07 11:22,MOW,TSF,Через Турцию,IST,15813,177,89.2595,2026-09,Стамбул IST: 9 205 ₽ + 6 608 ₽,,
2026-07-07 11:22,MOW,TSF,Через Белград,BEG,26809,300,89.2595,2026-09,Белград: 21 120 ₽ + 5 689 ₽,,
2026-07-07 11:22,LED,VCE,Любой маршрут (мин.),,23745,266,89.2595,2026-09,вылет 2026-09-23 · 2 перес. · 42 ч 25 мин · a/к PC,,
2026-07-07 11:22,LED,VCE,Через Ереван,EVN,18971,213,89.2595,2026-09,Ереван: 12 501 ₽ + 6 470 ₽,,
2026-07-07 11:22,LED,VCE,Через Турцию,IST,20435,229,89.2595,2026-09,Стамбул IST: 14 310 ₽ + 6 125 ₽,,
2026-07-07 11:22,LED,VCE,Через Белград,BEG,26880,301,89.2595,2026-09,Белград: 21 191 ₽ + 5 689 ₽,,
2026-07-07 11:22,LED,TSF,Любой маршрут (мин.),,23745,266,89.2595,2026-09,вылет 2026-09-23 · 2 перес. · 42 ч 25 мин · a/к PC,,
2026-07-07 11:22,LED,TSF,Через Ереван,EVN,18971,213,89.2595,2026-09,Ереван: 12 501 ₽ + 6 470 ₽,,
2026-07-07 11:22,LED,TSF,Через Турцию,IST,20918,234,89.2595,2026-09,Стамбул IST: 14 310 ₽ + 6 608 ₽,,
2026-07-07 11:22,LED,TSF,Через Белград,BEG,26880,301,89.2595,2026-09,Белград: 21 191 ₽ + 5 689 ₽,,
